

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]
  2%|▏         | 2041/97737 [09:07<330:43:08, 12.44s/it]

  2%|▏         | 2042/97737 [09:21<339:02:55, 12.75s/it]

  2%|▏         | 2043/97737 [09:34<343:39:23, 12.93s/it]

  2%|▏         | 2044/97737 [09:47<347:03:21, 13.06s/it]

  2%|▏         | 2045/97737 [10:01<350:51:44, 13.20s/it]

  2%|▏         | 2046/97737 [10:14<352:06:24, 13.25s/it]

  2%|▏         | 2047/97737 [10:23<314:58:01, 11.85s/it]

  2%|▏         | 2048/97737 [10:36<324:50:38, 12.22s/it]

  2%|▏         | 2049/97737 [10:49<334:59:37, 12.60s/it]

  2%|▏         | 2050/97737 [11:03<340:00:03, 12.79s/it]

  2%|▏         | 2051/97737 [11:16<345:04:04, 12.98s/it]

  2%|▏         | 2052/97737 [11:30<349:43:24, 13.16s/it]

  2%|▏         | 2053/97737 [11:43<351:41:14, 13.23s/it]

  2%|▏         | 2054/97737 [11:56<352:24:48, 13.26s/it]

  2%|▏         | 2055/97737 [12:10<353:06:02, 13.29s/it]

  2%|▏         | 2056/97737 [12:23<352:55:18, 13.28s/it]

  2%|▏         | 2057/97737 [12:36<353:21:04, 13.29s/it]

  2%|▏         | 2058/97737 [12:46<328:39:54, 12.37s/it]

  2%|▏         | 2059/97737 [13:00<336:30:03, 12.66s/it]

  2%|▏         | 2060/97737 [13:13<341:47:42, 12.86s/it]

  2%|▏         | 2061/97737 [13:26<343:15:30, 12.92s/it]

  2%|▏         | 2062/97737 [13:40<347:02:07, 13.06s/it]

  2%|▏         | 2063/97737 [13:50<325:43:56, 12.26s/it]

  2%|▏         | 2064/97737 [14:03<335:28:26, 12.62s/it]

  2%|▏         | 2065/97737 [14:17<342:25:08, 12.88s/it]

  2%|▏         | 2066/97737 [14:30<345:49:30, 13.01s/it]

  2%|▏         | 2067/97737 [14:38<306:38:39, 11.54s/it]

  2%|▏         | 2068/97737 [14:52<326:01:23, 12.27s/it]

  2%|▏         | 2069/97737 [15:06<334:16:41, 12.58s/it]

  2%|▏         | 2070/97737 [15:19<342:00:32, 12.87s/it]

  2%|▏         | 2071/97737 [15:32<344:15:16, 12.95s/it]

  2%|▏         | 2072/97737 [15:46<348:22:38, 13.11s/it]

  2%|▏         | 2073/97737 [15:59<350:23:38, 13.19s/it]

  2%|▏         | 2074/97737 [16:12<350:13:39, 13.18s/it]

  2%|▏         | 2075/97737 [16:26<351:08:43, 13.21s/it]

  2%|▏         | 2076/97737 [16:39<353:02:32, 13.29s/it]

  2%|▏         | 2077/97737 [16:52<353:30:28, 13.30s/it]

  2%|▏         | 2078/97737 [17:06<353:51:18, 13.32s/it]

  2%|▏         | 2079/97737 [17:19<354:36:29, 13.35s/it]

  2%|▏         | 2080/97737 [17:33<354:37:01, 13.35s/it]

  2%|▏         | 2081/97737 [17:46<353:16:33, 13.30s/it]

  2%|▏         | 2082/97737 [17:59<353:09:27, 13.29s/it]

  2%|▏         | 2083/97737 [18:12<354:38:29, 13.35s/it]

  2%|▏         | 2084/97737 [18:26<355:43:38, 13.39s/it]

  2%|▏         | 2085/97737 [18:39<355:10:57, 13.37s/it]

  2%|▏         | 2086/97737 [18:52<353:25:13, 13.30s/it]

  2%|▏         | 2087/97737 [19:06<353:52:21, 13.32s/it]

  2%|▏         | 2088/97737 [19:18<343:15:31, 12.92s/it]

  2%|▏         | 2089/97737 [19:31<345:35:46, 13.01s/it]

  2%|▏         | 2090/97737 [19:44<348:14:36, 13.11s/it]

  2%|▏         | 2091/97737 [19:58<350:29:30, 13.19s/it]

  2%|▏         | 2092/97737 [20:11<352:59:36, 13.29s/it]

  2%|▏         | 2093/97737 [20:25<353:20:52, 13.30s/it]

  2%|▏         | 2094/97737 [20:38<352:35:50, 13.27s/it]

  2%|▏         | 2095/97737 [20:51<352:48:31, 13.28s/it]

  2%|▏         | 2096/97737 [21:04<351:58:46, 13.25s/it]

  2%|▏         | 2097/97737 [21:18<352:59:37, 13.29s/it]

  2%|▏         | 2098/97737 [21:31<354:33:31, 13.35s/it]

  2%|▏         | 2099/97737 [21:44<352:45:10, 13.28s/it]

  2%|▏         | 2100/97737 [21:54<328:10:13, 12.35s/it]

  2%|▏         | 2101/97737 [22:08<335:22:47, 12.62s/it]

  2%|▏         | 2102/97737 [22:21<341:41:45, 12.86s/it]

  2%|▏         | 2103/97737 [22:34<343:43:35, 12.94s/it]

  2%|▏         | 2104/97737 [22:47<346:04:10, 13.03s/it]

  2%|▏         | 2105/97737 [23:01<347:21:02, 13.08s/it]

  2%|▏         | 2106/97737 [23:14<348:53:50, 13.13s/it]

  2%|▏         | 2107/97737 [23:27<350:49:18, 13.21s/it]

  2%|▏         | 2108/97737 [23:41<351:07:39, 13.22s/it]

  2%|▏         | 2109/97737 [23:54<350:28:30, 13.19s/it]

  2%|▏         | 2110/97737 [24:07<351:38:40, 13.24s/it]

  2%|▏         | 2111/97737 [24:20<351:32:44, 13.23s/it]

  2%|▏         | 2112/97737 [24:33<350:22:47, 13.19s/it]

  2%|▏         | 2113/97737 [24:47<350:42:24, 13.20s/it]

  2%|▏         | 2114/97737 [25:00<350:30:25, 13.20s/it]

  2%|▏         | 2115/97737 [25:13<350:32:24, 13.20s/it]

  2%|▏         | 2116/97737 [25:26<351:35:39, 13.24s/it]

  2%|▏         | 2117/97737 [25:37<333:28:52, 12.56s/it]

  2%|▏         | 2118/97737 [25:50<338:18:47, 12.74s/it]

  2%|▏         | 2119/97737 [26:04<341:47:16, 12.87s/it]

  2%|▏         | 2120/97737 [26:17<346:28:29, 13.04s/it]

  2%|▏         | 2121/97737 [26:30<348:56:38, 13.14s/it]

  2%|▏         | 2122/97737 [26:43<348:45:35, 13.13s/it]

  2%|▏         | 2123/97737 [26:57<349:58:47, 13.18s/it]

  2%|▏         | 2124/97737 [27:10<351:01:14, 13.22s/it]

  2%|▏         | 2125/97737 [27:22<340:01:01, 12.80s/it]

  2%|▏         | 2126/97737 [27:35<345:07:59, 13.00s/it]

  2%|▏         | 2127/97737 [27:47<337:41:10, 12.71s/it]

  2%|▏         | 2128/97737 [28:01<342:02:01, 12.88s/it]

  2%|▏         | 2129/97737 [28:14<346:19:32, 13.04s/it]

  2%|▏         | 2130/97737 [28:27<348:53:45, 13.14s/it]

  2%|▏         | 2131/97737 [28:41<349:53:31, 13.18s/it]

  2%|▏         | 2132/97737 [28:54<349:11:09, 13.15s/it]

  2%|▏         | 2133/97737 [29:07<350:03:22, 13.18s/it]

  2%|▏         | 2134/97737 [29:20<352:09:17, 13.26s/it]

  2%|▏         | 2135/97737 [29:31<328:17:34, 12.36s/it]

  2%|▏         | 2136/97737 [29:44<337:06:28, 12.69s/it]

  2%|▏         | 2137/97737 [29:58<343:20:00, 12.93s/it]

  2%|▏         | 2138/97737 [30:11<347:41:00, 13.09s/it]

  2%|▏         | 2139/97737 [30:25<350:17:10, 13.19s/it]

  2%|▏         | 2140/97737 [30:38<351:59:41, 13.26s/it]

  2%|▏         | 2141/97737 [30:51<351:58:13, 13.25s/it]

  2%|▏         | 2142/97737 [31:05<352:35:06, 13.28s/it]

  2%|▏         | 2143/97737 [31:18<352:39:04, 13.28s/it]

  2%|▏         | 2144/97737 [31:31<353:08:13, 13.30s/it]

  2%|▏         | 2145/97737 [31:45<354:43:23, 13.36s/it]

  2%|▏         | 2146/97737 [31:58<354:46:26, 13.36s/it]

  2%|▏         | 2147/97737 [32:11<354:21:43, 13.35s/it]

  2%|▏         | 2148/97737 [32:25<355:54:26, 13.40s/it]

  2%|▏         | 2149/97737 [32:38<354:43:43, 13.36s/it]

  2%|▏         | 2150/97737 [32:52<354:50:25, 13.36s/it]

  2%|▏         | 2151/97737 [33:05<353:55:42, 13.33s/it]

  2%|▏         | 2152/97737 [33:18<353:03:33, 13.30s/it]

  2%|▏         | 2153/97737 [33:31<353:07:56, 13.30s/it]

  2%|▏         | 2154/97737 [33:45<353:40:47, 13.32s/it]

  2%|▏         | 2155/97737 [33:58<351:27:46, 13.24s/it]

  2%|▏         | 2156/97737 [34:11<351:08:11, 13.23s/it]

  2%|▏         | 2157/97737 [34:24<351:31:02, 13.24s/it]

  2%|▏         | 2158/97737 [34:37<349:29:46, 13.16s/it]

  2%|▏         | 2159/97737 [34:48<327:27:39, 12.33s/it]

  2%|▏         | 2160/97737 [35:01<333:35:07, 12.56s/it]
{'loss': 0.7368, 'learning_rate': 1.0910330719399931e-06, 'epoch': 0.07}


  2%|▏         | 2162/97737 [35:27<337:42:18, 12.72s/it]

  2%|▏         | 2163/97737 [35:40<342:06:11, 12.89s/it]

  2%|▏         | 2164/97737 [35:53<345:58:58, 13.03s/it]

  2%|▏         | 2165/97737 [36:06<347:07:09, 13.08s/it]

  2%|▏         | 2166/97737 [36:20<349:45:04, 13.17s/it]

  2%|▏         | 2167/97737 [36:32<342:16:30, 12.89s/it]

  2%|▏         | 2168/97737 [36:45<345:14:39, 13.01s/it]

  2%|▏         | 2169/97737 [36:59<347:01:55, 13.07s/it]

  2%|▏         | 2170/97737 [37:12<347:34:13, 13.09s/it]

  2%|▏         | 2171/97737 [37:25<350:36:48, 13.21s/it]

  2%|▏         | 2172/97737 [37:39<352:10:56, 13.27s/it]

  2%|▏         | 2173/97737 [37:52<351:44:29, 13.25s/it]

  2%|▏         | 2174/97737 [38:05<353:34:56, 13.32s/it]

  2%|▏         | 2175/97737 [38:18<351:46:09, 13.25s/it]

  2%|▏         | 2176/97737 [38:32<352:58:26, 13.30s/it]

  2%|▏         | 2177/97737 [38:45<353:41:24, 13.32s/it]

  2%|▏         | 2178/97737 [38:58<353:12:37, 13.31s/it]

  2%|▏         | 2179/97737 [39:12<352:27:33, 13.28s/it]

  2%|▏         | 2180/97737 [39:25<351:43:57, 13.25s/it]

  2%|▏         | 2181/97737 [39:38<350:24:26, 13.20s/it]

  2%|▏         | 2182/97737 [39:51<351:36:06, 13.25s/it]

  2%|▏         | 2183/97737 [40:04<351:17:55, 13.24s/it]

  2%|▏         | 2184/97737 [40:18<352:40:29, 13.29s/it]

  2%|▏         | 2185/97737 [40:31<352:13:23, 13.27s/it]
{'loss': 0.757, 'learning_rate': 1.2615069894306173e-06, 'epoch': 0.07}


  2%|▏         | 2187/97737 [40:58<352:05:13, 13.27s/it]

  2%|▏         | 2188/97737 [41:11<349:10:48, 13.16s/it]

  2%|▏         | 2189/97737 [41:24<351:42:50, 13.25s/it]

  2%|▏         | 2190/97737 [41:37<351:20:33, 13.24s/it]

  2%|▏         | 2191/97737 [41:50<350:32:05, 13.21s/it]

  2%|▏         | 2192/97737 [42:04<351:51:53, 13.26s/it]

  2%|▏         | 2193/97737 [42:17<352:05:59, 13.27s/it]

  2%|▏         | 2194/97737 [42:27<328:22:49, 12.37s/it]

  2%|▏         | 2195/97737 [42:41<334:43:16, 12.61s/it]

  2%|▏         | 2196/97737 [42:54<341:11:04, 12.86s/it]

  2%|▏         | 2197/97737 [43:07<345:32:31, 13.02s/it]

  2%|▏         | 2198/97737 [43:21<347:44:17, 13.10s/it]

  2%|▏         | 2199/97737 [43:34<349:49:46, 13.18s/it]

  2%|▏         | 2200/97737 [43:47<351:41:57, 13.25s/it]

  2%|▏         | 2201/97737 [44:01<352:42:56, 13.29s/it]

  2%|▏         | 2202/97737 [44:14<350:45:38, 13.22s/it]

  2%|▏         | 2203/97737 [44:27<352:17:18, 13.28s/it]

  2%|▏         | 2204/97737 [44:41<353:12:59, 13.31s/it]

  2%|▏         | 2205/97737 [44:54<352:28:55, 13.28s/it]

  2%|▏         | 2206/97737 [45:07<354:30:35, 13.36s/it]

  2%|▏         | 2207/97737 [45:20<346:48:28, 13.07s/it]

  2%|▏         | 2208/97737 [45:33<350:01:58, 13.19s/it]

  2%|▏         | 2209/97737 [45:47<351:50:31, 13.26s/it]

  2%|▏         | 2210/97737 [46:00<352:33:13, 13.29s/it]

  2%|▏         | 2211/97737 [46:13<351:30:12, 13.25s/it]

  2%|▏         | 2212/97737 [46:26<351:09:13, 13.23s/it]

  2%|▏         | 2213/97737 [46:40<352:48:44, 13.30s/it]

  2%|▏         | 2214/97737 [46:53<352:31:02, 13.29s/it]

  2%|▏         | 2215/97737 [47:07<353:27:27, 13.32s/it]

  2%|▏         | 2216/97737 [47:18<339:57:57, 12.81s/it]

  2%|▏         | 2217/97737 [47:31<342:25:37, 12.91s/it]

  2%|▏         | 2218/97737 [47:45<347:18:11, 13.09s/it]

  2%|▏         | 2219/97737 [47:58<349:08:26, 13.16s/it]

  2%|▏         | 2220/97737 [48:12<351:24:37, 13.24s/it]

  2%|▏         | 2221/97737 [48:25<351:29:14, 13.25s/it]

  2%|▏         | 2222/97737 [48:38<352:24:26, 13.28s/it]

  2%|▏         | 2223/97737 [48:52<354:10:43, 13.35s/it]

  2%|▏         | 2224/97737 [49:05<355:51:14, 13.41s/it]

  2%|▏         | 2225/97737 [49:19<356:10:22, 13.42s/it]

  2%|▏         | 2226/97737 [49:32<353:41:27, 13.33s/it]

  2%|▏         | 2227/97737 [49:45<351:45:27, 13.26s/it]

  2%|▏         | 2228/97737 [49:58<352:03:12, 13.27s/it]

  2%|▏         | 2229/97737 [50:11<351:17:50, 13.24s/it]

  2%|▏         | 2230/97737 [50:25<353:45:59, 13.33s/it]

  2%|▏         | 2231/97737 [50:38<351:12:07, 13.24s/it]

  2%|▏         | 2232/97737 [50:51<351:26:00, 13.25s/it]

  2%|▏         | 2233/97737 [51:04<351:44:29, 13.26s/it]

  2%|▏         | 2234/97737 [51:18<353:11:23, 13.31s/it]

  2%|▏         | 2235/97737 [51:31<354:49:38, 13.38s/it]

  2%|▏         | 2236/97737 [51:45<354:38:27, 13.37s/it]

  2%|▏         | 2237/97737 [51:58<353:57:08, 13.34s/it]

  2%|▏         | 2238/97737 [52:11<353:17:10, 13.32s/it]

  2%|▏         | 2239/97737 [52:25<354:35:07, 13.37s/it]

  2%|▏         | 2240/97737 [52:38<354:25:26, 13.36s/it]

  2%|▏         | 2241/97737 [52:52<356:16:04, 13.43s/it]

  2%|▏         | 2242/97737 [53:05<355:32:10, 13.40s/it]

  2%|▏         | 2243/97737 [53:18<354:22:52, 13.36s/it]

  2%|▏         | 2244/97737 [53:31<352:08:31, 13.28s/it]

  2%|▏         | 2245/97737 [53:45<352:15:20, 13.28s/it]

  2%|▏         | 2246/97737 [53:58<351:21:27, 13.25s/it]

  2%|▏         | 2247/97737 [54:09<338:05:46, 12.75s/it]

  2%|▏         | 2248/97737 [54:23<340:50:53, 12.85s/it]

  2%|▏         | 2249/97737 [54:36<344:11:04, 12.98s/it]

  2%|▏         | 2250/97737 [54:48<334:14:55, 12.60s/it]

  2%|▏         | 2251/97737 [55:01<340:12:00, 12.83s/it]

  2%|▏         | 2252/97737 [55:14<344:03:22, 12.97s/it]

  2%|▏         | 2253/97737 [55:28<347:12:02, 13.09s/it]

  2%|▏         | 2254/97737 [55:41<347:09:11, 13.09s/it]

  2%|▏         | 2255/97737 [55:54<347:43:58, 13.11s/it]

  2%|▏         | 2256/97737 [56:07<350:17:37, 13.21s/it]

  2%|▏         | 2257/97737 [56:21<352:00:16, 13.27s/it]

  2%|▏         | 2258/97737 [56:34<352:40:54, 13.30s/it]

  2%|▏         | 2259/97737 [56:47<352:54:36, 13.31s/it]

  2%|▏         | 2260/97737 [57:01<353:46:08, 13.34s/it]

  2%|▏         | 2261/97737 [57:14<354:00:38, 13.35s/it]

  2%|▏         | 2262/97737 [57:27<351:32:26, 13.26s/it]

  2%|▏         | 2263/97737 [57:41<354:43:32, 13.38s/it]

  2%|▏         | 2264/97737 [57:54<353:22:17, 13.32s/it]

  2%|▏         | 2265/97737 [58:08<354:28:24, 13.37s/it]

  2%|▏         | 2266/97737 [58:21<355:36:06, 13.41s/it]

  2%|▏         | 2267/97737 [58:34<353:16:29, 13.32s/it]

  2%|▏         | 2268/97737 [58:48<353:58:49, 13.35s/it]

  2%|▏         | 2269/97737 [59:01<351:43:15, 13.26s/it]

  2%|▏         | 2270/97737 [59:14<352:56:41, 13.31s/it]

  2%|▏         | 2271/97737 [59:27<354:04:25, 13.35s/it]

  2%|▏         | 2272/97737 [59:41<353:40:00, 13.34s/it]

  2%|▏         | 2273/97737 [59:54<352:37:47, 13.30s/it]

  2%|▏         | 2274/97737 [1:00:08<355:38:50, 13.41s/it]

  2%|▏         | 2275/97737 [1:00:21<355:51:42, 13.42s/it]

  2%|▏         | 2276/97737 [1:00:34<354:46:34, 13.38s/it]

  2%|▏         | 2277/97737 [1:00:48<354:02:33, 13.35s/it]

  2%|▏         | 2278/97737 [1:01:01<353:58:10, 13.35s/it]

  2%|▏         | 2279/97737 [1:01:14<348:22:45, 13.14s/it]

  2%|▏         | 2280/97737 [1:01:27<350:37:10, 13.22s/it]

  2%|▏         | 2281/97737 [1:01:40<351:19:31, 13.25s/it]

  2%|▏         | 2282/97737 [1:01:54<352:41:03, 13.30s/it]

  2%|▏         | 2283/97737 [1:02:07<353:12:14, 13.32s/it]

  2%|▏         | 2284/97737 [1:02:21<353:21:23, 13.33s/it]

  2%|▏         | 2285/97737 [1:02:34<352:32:23, 13.30s/it]

  2%|▏         | 2286/97737 [1:02:47<351:08:12, 13.24s/it]

  2%|▏         | 2287/97737 [1:02:59<339:52:57, 12.82s/it]

  2%|▏         | 2288/97737 [1:03:12<343:55:05, 12.97s/it]

  2%|▏         | 2289/97737 [1:03:25<345:40:43, 13.04s/it]

  2%|▏         | 2290/97737 [1:03:38<346:02:16, 13.05s/it]

  2%|▏         | 2291/97737 [1:03:49<326:16:08, 12.31s/it]

  2%|▏         | 2292/97737 [1:04:02<335:29:02, 12.65s/it]

  2%|▏         | 2293/97737 [1:04:16<342:23:35, 12.91s/it]

  2%|▏         | 2294/97737 [1:04:26<324:10:16, 12.23s/it]

  2%|▏         | 2295/97737 [1:04:40<331:49:09, 12.52s/it]

  2%|▏         | 2296/97737 [1:04:51<321:51:36, 12.14s/it]

  2%|▏         | 2297/97737 [1:05:04<331:24:32, 12.50s/it]

  2%|▏         | 2298/97737 [1:05:18<339:30:50, 12.81s/it]

  2%|▏         | 2299/97737 [1:05:31<344:30:56, 13.00s/it]

  2%|▏         | 2300/97737 [1:05:43<337:19:07, 12.72s/it]

  2%|▏         | 2301/97737 [1:05:56<340:43:46, 12.85s/it]

  2%|▏         | 2302/97737 [1:06:10<342:36:58, 12.92s/it]

  2%|▏         | 2303/97737 [1:06:23<345:23:39, 13.03s/it]

  2%|▏         | 2304/97737 [1:06:34<329:11:15, 12.42s/it]

  2%|▏         | 2305/97737 [1:06:47<337:05:58, 12.72s/it]

  2%|▏         | 2306/97737 [1:07:01<341:59:57, 12.90s/it]

  2%|▏         | 2307/97737 [1:07:13<336:11:53, 12.68s/it]

  2%|▏         | 2308/97737 [1:07:26<339:43:12, 12.82s/it]

  2%|▏         | 2309/97737 [1:07:39<344:27:09, 12.99s/it]

  2%|▏         | 2310/97737 [1:07:52<346:07:05, 13.06s/it]

  2%|▏         | 2311/97737 [1:08:06<346:57:50, 13.09s/it]

  2%|▏         | 2312/97737 [1:08:17<329:06:49, 12.42s/it]

  2%|▏         | 2313/97737 [1:08:30<333:45:47, 12.59s/it]

  2%|▏         | 2314/97737 [1:08:43<339:29:43, 12.81s/it]

  2%|▏         | 2315/97737 [1:08:56<344:09:35, 12.98s/it]

  2%|▏         | 2316/97737 [1:09:09<345:01:02, 13.02s/it]

  2%|▏         | 2317/97737 [1:09:19<318:08:04, 12.00s/it]

  2%|▏         | 2318/97737 [1:09:32<326:27:53, 12.32s/it]

  2%|▏         | 2319/97737 [1:09:46<336:02:07, 12.68s/it]

  2%|▏         | 2320/97737 [1:09:59<341:12:42, 12.87s/it]

  2%|▏         | 2321/97737 [1:10:10<326:05:55, 12.30s/it]

  2%|▏         | 2322/97737 [1:10:23<333:06:22, 12.57s/it]

  2%|▏         | 2323/97737 [1:10:36<339:17:16, 12.80s/it]

  2%|▏         | 2324/97737 [1:10:50<343:15:59, 12.95s/it]

  2%|▏         | 2325/97737 [1:11:03<346:08:25, 13.06s/it]

  2%|▏         | 2326/97737 [1:11:16<348:32:33, 13.15s/it]

  2%|▏         | 2327/97737 [1:11:26<319:16:55, 12.05s/it]

  2%|▏         | 2328/97737 [1:11:38<322:51:51, 12.18s/it]

  2%|▏         | 2329/97737 [1:11:52<332:19:29, 12.54s/it]

  2%|▏         | 2330/97737 [1:12:05<337:54:44, 12.75s/it]

  2%|▏         | 2331/97737 [1:12:18<343:12:37, 12.95s/it]

  2%|▏         | 2332/97737 [1:12:32<347:21:29, 13.11s/it]

  2%|▏         | 2333/97737 [1:12:45<347:57:53, 13.13s/it]

  2%|▏         | 2334/97737 [1:12:58<348:51:40, 13.16s/it]

  2%|▏         | 2335/97737 [1:13:11<348:50:42, 13.16s/it]

  2%|▏         | 2336/97737 [1:13:25<351:56:58, 13.28s/it]

  2%|▏         | 2337/97737 [1:13:38<351:17:12, 13.26s/it]

  2%|▏         | 2338/97737 [1:13:50<339:39:38, 12.82s/it]

  2%|▏         | 2339/97737 [1:14:03<343:13:25, 12.95s/it]

  2%|▏         | 2340/97737 [1:14:17<346:47:59, 13.09s/it]

  2%|▏         | 2342/97737 [1:14:43<348:23:36, 13.15s/it]
{'loss': 0.7594, 'learning_rate': 2.3252642345721107e-06, 'epoch': 0.07}

  2%|▏         | 2343/97737 [1:14:54<334:12:33, 12.61s/it]

  2%|▏         | 2344/97737 [1:15:07<337:14:04, 12.73s/it]

  2%|▏         | 2345/97737 [1:15:21<342:13:39, 12.92s/it]

  2%|▏         | 2346/97737 [1:15:34<346:49:09, 13.09s/it]

  2%|▏         | 2347/97737 [1:15:48<349:05:45, 13.17s/it]

  2%|▏         | 2348/97737 [1:16:00<344:00:23, 12.98s/it]

  2%|▏         | 2349/97737 [1:16:13<344:54:14, 13.02s/it]

  2%|▏         | 2350/97737 [1:16:27<347:22:15, 13.11s/it]

  2%|▏         | 2351/97737 [1:16:38<334:43:07, 12.63s/it]

  2%|▏         | 2352/97737 [1:16:51<339:56:50, 12.83s/it]

  2%|▏         | 2353/97737 [1:17:05<343:25:48, 12.96s/it]

  2%|▏         | 2354/97737 [1:17:18<345:04:04, 13.02s/it]

  2%|▏         | 2355/97737 [1:17:31<344:43:33, 13.01s/it]

  2%|▏         | 2356/97737 [1:17:44<347:17:28, 13.11s/it]

  2%|▏         | 2357/97737 [1:17:58<349:45:45, 13.20s/it]

  2%|▏         | 2358/97737 [1:18:11<352:01:43, 13.29s/it]

  2%|▏         | 2359/97737 [1:18:24<350:33:02, 13.23s/it]

  2%|▏         | 2360/97737 [1:18:37<349:31:36, 13.19s/it]

  2%|▏         | 2361/97737 [1:18:51<351:51:12, 13.28s/it]

  2%|▏         | 2362/97737 [1:19:04<354:42:19, 13.39s/it]

  2%|▏         | 2363/97737 [1:19:18<355:53:57, 13.43s/it]

  2%|▏         | 2364/97737 [1:19:31<355:16:22, 13.41s/it]

  2%|▏         | 2365/97737 [1:19:44<352:46:19, 13.32s/it]

  2%|▏         | 2366/97737 [1:19:58<351:53:55, 13.28s/it]

  2%|▏         | 2367/97737 [1:20:06<315:24:03, 11.91s/it]

  2%|▏         | 2368/97737 [1:20:20<327:42:51, 12.37s/it]

  2%|▏         | 2369/97737 [1:20:33<333:21:13, 12.58s/it]

  2%|▏         | 2370/97737 [1:20:46<337:11:49, 12.73s/it]

  2%|▏         | 2371/97737 [1:20:59<342:00:48, 12.91s/it]

  2%|▏         | 2372/97737 [1:21:13<346:38:11, 13.09s/it]

  2%|▏         | 2373/97737 [1:21:26<348:46:11, 13.17s/it]

  2%|▏         | 2374/97737 [1:21:39<351:14:17, 13.26s/it]

  2%|▏         | 2375/97737 [1:21:53<353:07:05, 13.33s/it]

  2%|▏         | 2376/97737 [1:22:06<352:35:44, 13.31s/it]

  2%|▏         | 2377/97737 [1:22:20<352:15:08, 13.30s/it]

